ticker;Market Cap (intraday);Enterprise Value;Trailing P/E;Forward P/E;PEG Ratio (5 yr expected);Price/Sales;Price/Book;Enterprise Value/Revenue;Enterprise Value/EBITDA;Beta (3Y Monthly);52-Week Change;S&P500 52-Week Change;52 Week High;52 Week Low;50-Day Moving Average;200-Day Moving Average;Avg Vol (3 month);Avg Vol (10 day);Shares Outstanding;Float;% Held by Insiders;% Held by Institutions;Shares Short ;Short Ratio ;Short % of Float ;Short % of Shares Outstanding ;Shares Short (prior month );Forward Annual Dividend Rate;Forward Annual Dividend Yield;Trailing Annual Dividend Rate;Trailing Annual Dividend Yield;5 Year Average Dividend Yield;Payout Ratio;Dividend Date;Ex-Dividend Date;Last Split Factor (new per old);Last Split Date;Fiscal Year Ends;Most Recent Quarter;Profit Margin;Operating Margin;Return on Assets;Return on Equity;Revenue;Revenue Per Share;Quarterly Revenue Growth;Gross Profit;EBITDA;Net Income Avi to Common;Diluted EPS;Quarterly Earnings Growth;Total Cash;Total Cash Per Share;Total Debt;Total Debt/Equity;Current Ratio;Book Value Per Share;Operating Cash Flow;Levered Free Cash Flow
REE.MC;9.75B;14.72B;13.67;13.38;6.18;4.85;2.83;7.33;9.58;0.44;-1.23%;10.93%;20.48;16.74;18.20;18.35;1.52M;1.37M;539.79M;431.56M;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0.98;5.45%;0.98;5.45%;4.50;74.18%;N/A;Jan 3, 2020;1/4;Jul 11, 2016;Dec 31, 2018;Sep 30, 2019;35.51%;52.82%;5.85%;21.15%;2.01B;3.72;0.20%;1.97B;1.54B;713.09M;1.32;2.00%;648.46M;1.2;5.62B;163.13;0.99;6.38;1.04B;499.99M
BBVA.MC;31.56B;30.01B;7.38;6.31;0.69;1.58;0.62;1.50;N/A;1.89;-9.30%;10.93%;5.6790;4.1870;4.7264;4.8261;36.7M;30.42M;6.67B;6.64B;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0.26;5.50%;0.26;5.50%;5.02;35.14%;N/A;Apr 8, 2019;83/82;Sep 30, 2013;Dec 31, 2018;Sep 30, 2019;23.40%;39.52%;0.79%;10.10%;19.95B;2.93;-10.00%;20.66B;N/A;4.35B;0.6410;-31.40%;127.74B;19.2;119.97B;N/A;N/A;7.63;-6.51B;N/A
TL5.MC;1.69B;1.65B;8.28;8.40;3.64;1.80;2.09;1.77;5.82;1.03;-10.84%;10.93%;7.15;5.09;5.74;6.12;943.8k;465.87k;308.54M;150.56M;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0.32;5.84%;0.31;5.75%;N/A;50.09%;N/A;Apr 26, 2019;N/A;N/A;Dec 31, 2018;Sep 30, 2019;22.53%;28.43%;14.33%;24.80%;933.88M;2.94;-7.10%;466.75M;284.22M;210.43M;0.66;36.40%;141.4M;0.43;N/A;N/A;1.35;2.61;351.02M;153.91M
IBE.MC;55.88B;100.64B;17.15;18.35;2.05;1.59;1.49;2.86;11.10;0.71;45.47%;10.93%;9.58;6.27;9.27;8.80;15.73M;15.92M;6.09B;5.8B;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0.37;3.99%;0.20;2.18%;3.92;69.37%;N/A;Jan 9, 2020;1/2;Jan 11, 2018;Dec 31, 2018;Sep 30, 2019;9.76%;16.94%;3.23%;8.73%;35.25B;5.48;-6.00%;15.44B;9.07B;3.49B;0.54;28.20%;3.12B;0.49;38.63B;83.94;0.79;6.18;7.59B;294.9M
ANA.MC;5.05B;10.37B;17.06;19.20;0.68;0.63;1.58;1.29;8.62;1.13;19.84%;10.93%;106.60;71.80;93.67;96.88;78.38k;58.79k;54.21M;20.82M;N/A;N/A;N/A;N/A;N/A;N/A;N/A;3.52;3.77%;3.35;3.58%;N/A;65.43%;N/A;Jun 27, 2019;N/A;N/A;Dec 31, 2018;Jun 30, 2019;3.71%;8.11%;2.59%;10.28%;8.02B;147.16;1.80%;5.84B;1.2B;297.48M;5.46;-34.10%;1.38B;25.39;6.47B;189.09;0.82;58.76;758.61M;-274.06M
SAN.MC;59.99B;129.28B;11.76;N/A;N/A;1.49;0.61;3.22;N/A;1.52;-15.57%;10.93%;4.6820;3.3855;3.7375;3.9199;74.46M;109.52M;16.62B;16.45B;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0.23;6.40%;0.17;4.59%;5.83;56.37%;N/A;Oct 30, 2019;65/66;Jan 17, 2011;Dec 31, 2018;Sep 30, 2019;14.45%;34.58%;0.50%;6.92%;40.13B;2.36;5.10%;39.33B;N/A;5.24B;0.3070;-74.80%;276.57B;16.65;335.3B;N/A;N/A;5.90;N/A;N/A
MRL.MC;6.1B;11.39B;9.58;19.60;2.32;11.45;0.94;21.38;27.95;0.55;20.93%;10.93%;13.57;10.50;12.93;12.35;868.98k;921.18k;464.69M;461.94M;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0.5;3.79%;0.30;2.27%;N/A;36.76%;N/A;Oct 18, 2019;N/A;N/A;Dec 31, 2018;Jun 30, 2019;119.55%;76.18%;2.03%;10.14%;533.02M;1.15;-48.50%;600.35M;407.7M;637.2M;1.37;-44.80%;85.4M;0.18;5.38B;82.97;1.30;13.95;413.78M;222.83M
TEF.MC;35.9B;103.5B;11.45;8.43;0.38;0.73;2.34;2.10;6.90;1.07;-7.43%;10.93%;8.06;5.86;6.94;7.00;17.27M;11.16M;5.19B;6.03B;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0.4;5.82%;0.40;5.82%;6.32;N/A;N/A;Dec 17, 2019;N/A;N/A;Dec 31, 2018;Jun 30, 2019;6.85%;10.35%;2.73%;15.88%;49.32B;10.02;0.10%;29.16B;15B;2.98B;0.60;-4.50%;10.78B;1.78;63.92B;241.67;0.84;2.96;14.62B;1.29B
ELE.MC;25.67B;32.55B;17.82;17.45;6.91;1.32;2.87;1.67;9.65;0.60;30.59%;10.93%;24.51;18.52;23.73;23.11;997.51k;840.65k;1.06B;316.51M;N/A;N/A;N/A;N/A;N/A;N/A;N/A;1.43;5.85%;0.73;2.98%;5.93;104.93%;N/A;Jun 28, 2019;N/A;N/A;Dec 31, 2018;Jun 30, 2019;7.38%;10.56%;4.00%;15.76%;19.52B;18.44;-1.30%;5B;3.37B;1.44B;1.36;8.70%;535M;0.5;7.26B;79.76;0.75;8.45;2.69B;479.06M
VIS.MC;2.27B;2.37B;21.10;17.27;6.51;2.73;2.90;2.84;12.44;0.29;-4.75%;10.93%;56.55;40.12;43.19;46.03;113.59k;209.81k;46.5M;37.59M;N/A;N/A;N/A;N/A;N/A;N/A;N/A;1.9;3.91%;0.95;1.96%;2.70;68.66%;N/A;Jun 4, 2019;N/A;N/A;Dec 31, 2018;Sep 30, 2019;12.92%;14.79%;7.36%;14.00%;834.02M;17.94;12.40%;530.98M;190.31M;107.74M;2.32;17.20%;67.93M;1.46;162.64M;20.72;3.34;16.88;N/A;N/A
SAB.MC;5.5B;11.02B;6.76;5.52;2.55;1.23;0.42;2.46;N/A;1.66;-17.64%;10.93%;1.3500;0.7140;0.9372;0.9174;30.25M;23.58M;5.54B;5.52B;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0.03;3.05%;0.03;3.05%;N/A;17.76%;N/A;Dec 20, 2019;83/84;Apr 7, 2016;Dec 31, 2018;Sep 30, 2019;19.26%;29.22%;0.40%;6.90%;4.48B;0.81;14.40%;4.22B;N/A;811.83M;0.1470;97.30%;24.49B;4.42;29.93B;N/A;N/A;2.35;N/A;N/A
CLNX.MC;12.2B;15.26B;627.21;N/A;N/A;13.31;6.85;16.66;23.23;0.61;101.48%;10.93%;42.05;18.89;37.06;31.96;960.73k;877.34k;318.84M;213.22M;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0.08;0.22%;0.09;0.24%;N/A;137.31%;N/A;Jul 8, 2019;N/A;N/A;Dec 31, 2018;Jun 30, 2019;1.67%;27.04%;2.64%;1.11%;916.45M;3.67;12.20%;717.58M;657.2M;15.33M;0.06;N/A;304.28M;1.02;4.01B;222.26;2.95;5.58;451.28M;-1.61B
ITX.MC;87.93B;88.03B;24.54;N/A;N/A;3.26;6.85;3.27;13.29;1.02;10.56%;10.93%;29.00;21.85;27.95;26.80;5.71M;13.25M;3.11B;1.11B;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0.66;2.36%;0.66;2.36%;1.68;52.52%;N/A;Oct 31, 2019;1/5;Jul 28, 2014;Jan 31, 2019;Jul 31, 2019;13.30%;17.12%;12.04%;28.14%;26.94B;8.65;8.20%;14.35B;6.63B;3.58B;1.15;10.00%;6.81B;2.19;6.86B;53.26;1.27;4.12;5.39B;3.97B
ENG.MC;5.22B;9.24B;11.82;12.25;7.71;4.02;1.96;7.11;10.53;0.62;-4.64%;10.93%;27.22;18.80;20.88;22.07;1.22M;1.38M;238.23M;223.97M;N/A;N/A;N/A;N/A;N/A;N/A;N/A;1.84;8.27%;0.92;4.14%;5.61;81.09%;N/A;Jul 1, 2019;N/A;N/A;Dec 31, 2018;Sep 30, 2019;34.59%;45.69%;4.11%;15.83%;1.3B;5.43;44.50%;1.25B;877.6M;450.03M;1.86;10.60%;711.5M;2.98;4.71B;171.94;2.02;11.18;862.28M;865.54M
MAP.MC;7.73B;3.13B;16.99;8.44;0.91;0.36;0.85;0.14;1.98;0.87;-5.55%;10.93%;2.7490;2.2520;2.5007;2.5630;3.79M;3.44M;3.05B;957.12M;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0.17;6.86%;0.14;5.80%;5.36;90.40%;N/A;Jun 21, 2019;1/5;Oct 28, 2006;Dec 31, 2018;Sep 30, 2019;2.15%;6.93%;1.31%;7.80%;21.58B;7.05;-0.20%;2.44B;1.58B;462.96M;0.1490;-38.20%;8.8B;2.92;2.98B;28.90;1.05;2.98;N/A;N/A
ACS.MC;11.66B;14.84B;11.52;12.98;6.22;0.31;2.80;0.39;6.51;1.00;7.92%;10.93%;40.97;31.40;35.82;36.60;762.54k;728.92k;308.22M;245.85M;N/A;N/A;N/A;N/A;N/A;N/A;N/A;1.9;5.22%;1.89;5.19%;4.02;62.13%;N/A;Jun 24, 2019;1/2;Jun 27, 2017;Dec 31, 2018;Jun 30, 2019;2.63%;4.41%;2.48%;31.81%;37.7B;121.91;5.10%;12.64B;2.28B;991.24M;3.20;21.90%;7.26B;23.84;9.29B;165.74;1.01;13.15;2.36B;804.3M
